,person_id,age,income,household_size,dependents,bmi,visits_last_year,hospitalizations_last_3yrs,days_hospitalized_last_3yrs,medication_count,systolic_bp,diastolic_bp,ldl,hba1c,deductible,copay,policy_term_years,policy_changes_last_2yrs,provider_quality,risk_score,annual_medical_cost,annual_premium,monthly_premium,claims_count,avg_claim_amount,total_claims_paid,chronic_count,hypertension,diabetes,asthma,copd,cardiovascular_disease,cancer_history,kidney_disease,liver_disease,arthritis,mental_health,proc_imaging_count,proc_surgery_count,proc_physio_count,proc_consult_count,proc_lab_count,is_high_risk,had_major_procedure
person_id,1.0,0.0001601915630803193,0.002108512428352282,-0.004329264910181095,-0.00482066296828376,-0.00017895402597333643,0.004654430619954276,-0.00236513095590805,-0.0036375641161029565,-0.00020219133118865338,0.0014593571069033973,-0.0007363506170998098,-0.0007430151833663727,0.000763151574274516,-0.003051108743133583,-0.0016888686740191376,-0.0031727432874783155,-0.00026440130003739667,0.00524824306541889,0.002718359137422829,-0.0013915644367213113,-0.0011825161431791992,-0.0011823209999214583,0.0005411144140501056,0.001479669781129346,-0.0026160174713639353,0.0018893894685139243,9.147680538310278e-05,-0.0020809955274256665,-0.0033325659387221564,0.00017928000117766629,-0.00338055076998636,0.003312454561858585,0.0016525746994923176,0.0008873500134415995,0.005057873895392865,0.0035858032683239757,0.00014172618348947617,-0.002311379360642639,0.003698802366932978,-0.005479079261526828,-0.004590662308636147,0.000505559793722667,-0.003714034632904792
age,0.0001601915630803193,1.0,0.005381933018024591,0.0008950475356744966,-0.00048193131794070784,0.001980174496939807,0.06284118614181627,0.005274156541534183,0.005811543968546645,0.05515476912940441,0.5551744002980993,0.30418265446067566,0.11056506420599271,0.034459195424539714,0.004543101927144466,0.002147060221952515,0.00022298875664059287,0.0077460348805949,-0.00047820618179684354,0.7209891636216116,0.13116578393572112,0.12747282107825403,0.12747280932690913,0.06160946393984492,0.08163275910434332,0.10171653963942866,0.13614830621546972,0.07092564830986516,0.04397181256320449,0.0392618342962119,0.025278374238412053,0.036129536309936955,0.027255936368342087,0.019976302325289613,0.020011843493272737,0.0576567671610523,0.060043046368502065,0.022792151609269937,0.03591795239446466,0.01771031795790945,0.023092633882876377,0.025933073387704637,0.5591518344573165,0.02095946945891635
income,0.002108512428352282,0.005381933018024591,1.0,-0.004950322696404953,-0.002081637307779332,-0.002564734153717072,0.0005778769043353454,-0.0046600049802136565,-0.0015391959560613472,0.0036838230809952345,0.0020114392284008155,0.003526521835390429,0.0026996542389708463,0.0016845276586201178,0.006905766937093753,-0.00022390211461311988,-0.0016973665737776056,-0.003055929837134235,-0.0011177481672954678,0.008386542883684579,-0.005974233138527324,-0.006065255938919873,-0.006065555910208461,-0.00016889981087559204,-0.002234312339198649,-0.0023898854349005726,0.009017191593279891,0.0024292469840594987,0.0026857139906359966,0.0032027718930878217,0.00357784381124542,0.00792992635568413,0.005562965984082736,0.004485763581179647,-0.004682213399066212,0.002356374480285578,0.002534326028786722,0.0007223505283128313,0.0043316818939085865,-0.002686547481982506,-0.0025851939814828047,0.004125243031477388,0.0050587606797705175,0.00012923592427653425
household_size,-0.004329264910181095,0.0008950475356744966,-0.004950322696404953,1.0,0.8857950866151991,-0.0065052373460455235,0.00014752491194982163,-0.002195216561531114,-0.0007224999803722862,-0.0010231410461474728,0.0027315282690920603,0.0007142056073511477,-0.0008358477519358098,0.0019624962666392586,-0.005752373893660527,0.0031340908603739465,-0.004342215423491293,-0.005641989937582515,-0.0010433647919586737,0.0021212776228313993,0.00443114678979449,0.004697772730988354,0.004697698221513167,0.0008729346532223494,0.006686750194158849,0.007118885319049951,0.001983939493389803,0.002318351137471494,4.235778932131669e-05,-0.0005021786932157827,4.5690628633359483e-05,-0.002529172646669793,0.0025089938674115546,-0.0007730628900860382,-0.001113344911677753,0.002362109667119975,0.0013343399052378603,0.0018291420426653708,0.000161480342298628,0.0011884653741170517,0.009811544408590169,-0.0009276182186409798,0.0037433375368152704,-0.001446426014301828
dependents,-0.00482066296828376,-0.00048193131794070784,-0.002081637307779332,0.8857950866151991,1.0,-0.004810753630250062,0.0008158736360807977,0.0003992267149395112,0.0019611855111921097,-0.000500284337496681,0.0006616780037358668,0.0020394137178312557,0.0038549524744984167,0.0006889078890773528,-0.0031468281828721228,0.003452759831379318,-0.0035623019037159982,-0.0034138732246284283,-0.0013270697891395464,-6.24700942921935e-06,0.0038663801304419988,0.003946806439345058,0.003946779307046054,0.0014537883083482897,0.005182424291859475,0.005459297857321474,0.0011309546498804856,0.0017627216005273074,-0.0026190546644409207,-0.0002128600035134649,-0.0017898322032713493,4.724015144779068e-05,0.0015650414545205105,0.0011891433180923536,8.087007938476811e-06,0.0017819922361542611,0.001140608205910598,0.0021281202763144304,-0.0004173577015858996,0.0015944390520950015,0.008051142980035947,-1.6725181408941026e-06,0.0010184123840257736,-0.0005466980229192754
bmi,-0.00017895402597333643,0.001980174496939807,-0.002564734153717072,-0.0065052373460455235,-0.004810753630250062,1.0,0.0028646874366162842,-0.0022109532359146492,-0.0013592462719719943,-0.0013834512843967429,0.0008621012081603753,0.00258258217289217,-9.976631903032692e-05,0.004877944171123983,0.0012668141810155255,0.002749216036049481,0.005827950641097946,-0.0006106768407844929,-4.155985509308192e-05,0.10892116191320836,0.04319820517255886,0.04167491409749789,0.041675290373856116,0.001323302176273973,0.028185584789005284,0.025546386550891816,0.0030914102537819553,0.002390813982033221,0.003698438607352783,0.0005448336304810977,-0.003781072218642485,0.0022101818211570155,0.0003299394439709075,-0.001606779686411974,-0.002701689795653509,0.005780377040990292,-0.002216070145949662,0.0037624305848093027,0.0008346890323149035,0.004554275307718199,0.0013565818741734076,-0.0021183145408454835,0.0850791380923633,0.00014246705763281046
visits_last_year,0.004654430619954276,0.06284118614181627,0.0005778769043353454,0.00014752491194982163,0.0008158736360807977,0.0028646874366162842,1.0,0.027664305296053345,0.0254209805640843,0.18564099746932164,0.15744009247143725,0.1443097673963251,0.01791268501443064,0.13198879437113378,-0.0032771352542245594,-0.004660203155323205,-0.0026277928827936514,-0.000647182029122641,0.00019536056142345262,0.31334575289297234,0.19563149950407296,0.18885717094183763,0.18885751554187927,0.7396526424127131,0.19601738555867024,0.4422862248828641,0.4692518091686398,0.2393122191615067,0.165348188643747,0.1348547804901798,0.10967717974683229,0.13145085931373218,0.07967467383426034,0.06634527610921433,0.07379247528261766,0.18557381352658267,0.2023804719096665,0.07851359011777738,0.12308705262534342,0.07214137306937943,0.07074719521803173,0.07750039096167687,0.26506626508911524,0.0808966189107597
hospitalizations_last_3yrs,-0.00236513095590805,0.005274156541534183,-0.0046600049802136565,-0.002195216561531114,0.0003992267149395112,-0.0022109532359146492,0.027664305296053345,1.0,0.886356135080122,0.02284173099422501,0.013631803801383399,0.015327363813431527,0.0022651859853328074,0.02396676768573809,-0.003669347416758086,-0.0022930189662020667,0.006662815988134913,0.0020943180368701094,-0.005739990309560376,0.03693332265772194,0.20863967231783134,0.2019349104789819,0.2019350835869672,0.025835503245644258,0.12998690724558243,0.13139330793413526,0.057734266604935094,0.025985415234387636,0.02813215980229529,0.016408749402049082,0.01715609654808874,0.012631014854168982,0.010984511211381486,0.010139046007405242,0.009978174390250314,0.017499386988350626,0.026359992733395083,0.009981001653385115,0.017480626402806416,0.009062720760908366,0.012389358541188477,0.007623863528446776,0.032437234179465535,0.3872173239433443
days_hospitalized_last_3yrs,-0.0036375641161029565,0.005811543968546645,-0.0015391959560613472,-0.0007224999803722862,0.0019611855111921097,-0.0013592462719719943,0.0254209805640843,0.886356135080122,1.0,0.020952166438267295,0.015022903915082306,0.013953842982006661,0.0015920546993383653,0.022246853737087006,-0.004612915240534038,-0.003727348859270743,0.0034157596847083256,-8.143499656765199e-05,-0.003788005278011391,0.03407063569267951,0.2302456106143642,0.22263429790724723,0.2226346036211106,0.023358413512540775,0.14515883374292265,0.1437316487750255,0.051769242214975274,0.023939576218578354,0.024033417386300694,0.015504967983554961,0.016306612011822253,0.011521628976681164,0.009484562380341243,0.008808592191377019,0.010418722031735645,0.013645630928893277,0.02429278709009982,0.009044315923614786,0.02039861486753266,0.005977603028486022,0.008631841753663825,0.006670000116172983,0.03053752027684449,0.47285694765552616
medication_count,-0.00020219133118865338,0.05515476912940441,0.0036838230809952345,-0.0010231410461474728,-0.000500284337496681,-0.0013834512843967429,0.18564099746932164,0.02284173099422501,0.020952166438267295,1.0,0.12999931823184654,0.11940217738383223,0.013903460244322109,0.10741659525673813,-0.001167532022200278,-0.0013473801026496297,-0.0016132575035358507,0.0005557243589793046,-0.0012310404728679335,0.2645406198384936,0.11345566204780957,0.10859809936342751,0.10859818413257362,0.18819835014311428,0.07450378358189663,0.14332843693972,0.3957005519957784,0.19795059501783105,0.14009524833518827,0.1217873444945835,0.089652326413078,0.09966267816299029,0.07419105961564146,0.06355329562716898,0.069777733086675,0.160295400632813,0.1660016234279366,0.0667621950516765,0.10131589063944683,0.05997624989236685,0.06094485186790503,0.06142852439782285,0.22439628945801185,0.06667313692739946
